Fecha,TRM
2025-08-07,4049.35
2025-08-09,4034.74
2025-08-12,4045.87
2025-08-13,4017.12
2025-08-14,4020.64
2025-08-15,4048.74
2025-08-16,4019.24
2025-08-20,4036.42
2025-08-21,4025.51
2025-08-22,4034.18
2025-08-23,4008.7
2025-08-26,4017.44
2025-08-27,4044.51
2025-08-28,4051.97
2025-08-29,4019.09
2025-08-30,4018.41
2025-09-03,4016.94
2025-09-04,4002.86
2025-09-05,3991.09
2025-09-06,3960.94
2025-09-09,3945.29
2025-09-10,3919.13
2025-09-11,3921.58
2025-09-12,3903.18
2025-09-13,3906.24
2025-09-16,3897.57
2025-09-17,3881.92
2025-09-18,3880.01
2025-09-19,3892.45
2025-09-20,3891.19
2025-09-23,3852.16
2025-09-24,3844.47
2025-09-25,3881.26
2025-09-26,3898.87
2025-09-27,3908.12
2025-09-30,3901.29
2025-10-01,3923.55
2025-10-02,3890.0
2025-10-03,3897.64
2025-10-04,3874.18
2025-10-07,3853.19
2025-10-08,3867.54
2025-10-09,3879.8
2025-10-10,3894.99
2025-10-11,3913.24
2025-10-15,3933.31
2025-10-16,3902.16
2025-10-17,3877.07
2025-10-18,3808.12
2025-10-21,3877.26
2025-10-22,3876.6
2025-10-23,3900.82
2025-10-24,3888.76
2025-10-25,3858.63
2025-10-28,3844.2
2025-10-29,3874.84
2025-10-30,3885.29
2025-10-31,3870.42
2025-11-01,3860.12
2025-11-05,3872.47
2025-11-06,3839.47
2025-11-07,3807.06
2025-11-08,3779.2
2025-11-11,3760.93
2025-11-13,3719.71
2025-11-14,3719.6
2025-11-15,3764.77
2025-11-19,3737.55
2025-11-20,3716.73
2025-11-25,3804.09
2025-11-26,3806.16
2025-11-27,3773.6
2025-11-29,3744.43
2025-12-02,3784.43
2025-12-03,3817.66
2025-12-04,3780.8
2025-12-05,3757.92
2025-12-06,3830.02
2025-12-10,3861.34
